Номер заказа,Дата заказа,Дата доставки,Адрес пункта выдачи,ФИО авторизированного клиента,Код для получения,Статус заказа
1,2/27/2025,4/20/2025,1,Степанов Михаил Артёмович,901,Завершен
2,9/28/2022,4/21/2025,11,Никифорова Весения Николаевна,902,Завершен
3,3/21/2025,4/22/2025,2,Сазонов Руслан Германович,903,Завершен
4,2/20/2025,4/23/2025,11,Одинцов Серафим Артёмович,904,Завершен
5,3/17/2025,4/24/2025,2,Степанов Михаил Артёмович,905,Завершен
6,3/1/2025,4/25/2025,15,Никифорова Весения Николаевна,906,Завершен
7,2/28/2025,4/26/2025,3,Сазонов Руслан Германович,907,Завершен
8,3/31/2025,4/27/2025,19,Одинцов Серафим Артёмович,908,Новый 
9,4/2/2025,4/28/2025,5,Степанов Михаил Артёмович,909,Новый 
10,4/3/2025,4/29/2025,19,Степанов Михаил Артёмович,910,Новый 
